order_id,timestamp,student_id,class,total_value_R$,items_count,prep_time_min,wait_time_min,ordered_items
1,2025-08-01 00:00:00.000000000,1102,CCOMP_MATUTINO,18.25,5,7.1,2.4,"Pastel, Água"
2,2025-08-01 05:25:37.688442211,1179,CCOMP_VESPERTINO,17.2,5,7.6,5.1,"Pão de Queijo, Salgado Mist, Pastel"
3,2025-08-01 10:51:15.376884422,1092,CCOMP_VESPERTINO,8.99,3,7.7,2.2,"Pastel, Coxinha, Suco Laranja"
4,2025-08-01 16:16:53.065326633,1014,CCOMP_MATUTINO,3.42,2,5.6,5.6,Suco Laranja
5,2025-08-01 21:42:30.753768844,1106,CCOMP_MATUTINO,9.33,2,7.7,3.7,Salgado Mist
6,2025-08-02 03:08:08.442211055,1071,CCOMP_MATUTINO,13.05,2,5.5,2.8,Água
7,2025-08-02 08:33:46.130653266,1188,ADS2,12.01,4,7.4,2.6,"Refrigerante Lata, Salgado Mist, Sanduíche Natural"
8,2025-08-02 13:59:23.819095477,1020,ADS2,18.89,5,7.2,5.2,"Pão de Queijo, Suco Laranja"
9,2025-08-02 19:25:01.507537688,1102,CCOMP_MATUTINO,38.28,8,7.9,3.4,"Pão de Queijo, Suco Laranja"
10,2025-08-03 00:50:39.195979899,1121,ADS4,15.38,3,7.6,3.8,Salgado Mist
11,2025-08-03 06:16:16.884422110,1074,CCOMP_MATUTINO,16.87,4,4.9,4.0,"Refrigerante Lata, Salgado Mist"
12,2025-08-03 11:41:54.572864321,1087,ADS4,13.12,2,7.1,3.2,"Água, Refrigerante Lata"
13,2025-08-03 17:07:32.261306532,1116,CCOMP_VESPERTINO,24.25,5,7.6,3.9,"Coxinha, Sanduíche Natural"
14,2025-08-03 22:33:09.949748743,1099,CCOMP_MATUTINO,16.51,5,2.8,2.8,"Pão de Queijo, Água"
15,2025-08-04 03:58:47.638190954,1103,CCOMP_MATUTINO,18.81,5,5.3,2.9,"Suco Laranja, Salgado Mist"
16,2025-08-04 09:24:25.326633165,1151,CCOMP_VESPERTINO,35.53,7,7.5,1.0,"Coxinha, Suco Laranja"
17,2025-08-04 14:50:03.015075376,1130,ADS2,13.75,2,10.3,3.5,"Suco Laranja, Refrigerante Lata"
18,2025-08-04 20:15:40.703517587,1149,CCOMP_VESPERTINO,10.2,3,8.1,0.5,"Água, Salgado Mist, Suco Laranja"
19,2025-08-05 01:41:18.391959799,1052,CCOMP_VESPERTINO,15.68,4,10.4,3.5,"Água, Pastel, Suco Laranja"
20,2025-08-05 07:06:56.080402010,1001,CCOMP_VESPERTINO,23.73,4,5.0,2.5,Água
21,2025-08-05 12:32:33.768844221,1087,CCOMP_VESPERTINO,16.21,4,6.6,3.7,"Água, Pastel"
22,2025-08-05 17:58:11.457286432,1157,CCOMP_MATUTINO,22.68,4,8.0,1.1,"Sanduíche Natural, Pão de Queijo, Pastel"
23,2025-08-05 23:23:49.145728643,1037,CCOMP_MATUTINO,8.03,2,2.0,0.5,Refrigerante Lata
24,2025-08-06 04:49:26.834170854,1129,CCOMP_MATUTINO,7.13,1,9.8,2.4,"Pastel, Suco Laranja"
25,2025-08-06 10:15:04.522613065,1191,ADS2,8.65,1,2.0,1.1,"Coxinha, Suco Laranja"
26,2025-08-06 15:40:42.211055276,1187,CCOMP_VESPERTINO,5.61,1,8.5,0.5,"Pastel, Refrigerante Lata"
27,2025-08-06 21:06:19.899497487,1020,ADS4,12.82,3,7.7,4.4,Coxinha
28,2025-08-07 02:31:57.587939698,1160,CCOMP_MATUTINO,9.27,2,2.0,5.9,"Sanduíche Natural, Salgado Mist"
